TABLE: advance_shipping_notices
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: warehouse_id (int8)
  COLUMN: asn_number (varchar)
  COLUMN: supplier_id (int8)
  COLUMN: carrier_id (int8)
  COLUMN: status (varchar)
  COLUMN: expected_arrival (date)
  COLUMN: actual_arrival (timestamp)
  COLUMN: tracking_number (varchar)
  COLUMN: po_reference (varchar)
  COLUMN: notes (text)
  COLUMN: dock_door_id (int8)
  COLUMN: checkin_id (int8)
  COLUMN: received_by (int8)
  COLUMN: created_by (int8)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: analytics_refresh_log
  COLUMN: view_name (varchar)
  COLUMN: last_refreshed_at (timestamp)
  COLUMN: refresh_duration_ms (int8)
  COLUMN: refresh_status (varchar)
TABLE: announcement_reactions
  COLUMN: id (bigserial)
  COLUMN: announcement_id (int8)
  COLUMN: username (varchar)
  COLUMN: reaction_type (varchar)
  COLUMN: created_at (timestamp)
TABLE: announcement_reads
  COLUMN: id (bigserial)
  COLUMN: announcement_id (int8)
  COLUMN: username (varchar)
  COLUMN: read_at (timestamp)
TABLE: announcements
  COLUMN: id (bigserial)
  COLUMN: title (varchar)
  COLUMN: content (text)
  COLUMN: priority (varchar)
  COLUMN: publisher (varchar)
  COLUMN: created_at (timestamp)
TABLE: appointment_slots
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: warehouse_id (int8)
  COLUMN: dock_door_id (int8)
  COLUMN: slot_date (date)
  COLUMN: slot_start (time)
  COLUMN: slot_end (time)
  COLUMN: slot_type (varchar)
  COLUMN: supplier_id (int8)
  COLUMN: customer_id (int8)
  COLUMN: reference (varchar)
  COLUMN: status (varchar)
  COLUMN: notes (text)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: ar_write_offs
  COLUMN: id (bigserial)
  COLUMN: write_off_number (varchar)
  COLUMN: company_id (int8)
  COLUMN: customer_invoice_id (int8)
  COLUMN: customer_id (int8)
  COLUMN: write_off_amount (numeric)
  COLUMN: write_off_date (date)
  COLUMN: reason (text)
  COLUMN: journal_entry_id (int8)
  COLUMN: written_off_by (int8)
  COLUMN: created_at (timestamp)
TABLE: asn_lines
  COLUMN: id (bigserial)
  COLUMN: asn_id (int8)
  COLUMN: line_number (int4)
  COLUMN: product_id (int8)
  COLUMN: lot_number (varchar)
  COLUMN: serial_number (varchar)
  COLUMN: expected_qty (numeric)
  COLUMN: received_qty (numeric)
  COLUMN: unit_id (int8)
  COLUMN: expiry_date (date)
  COLUMN: manufacture_date (date)
  COLUMN: unit_cost (numeric)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: asset_categories
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: depreciation_method (varchar)
  COLUMN: depreciation_rate (numeric)
  COLUMN: useful_life_years (int4)
  COLUMN: asset_account_id (int8)
  COLUMN: accumulated_depreciation_account_id (int8)
  COLUMN: depreciation_expense_account_id (int8)
  COLUMN: gain_loss_account_id (int8)
  COLUMN: capitalization_threshold (numeric)
TABLE: attendance
  COLUMN: id (bigserial)
  COLUMN: employee_id (int8)
  COLUMN: shift_id (int8)
  COLUMN: attendance_date (date)
  COLUMN: check_in_time (timestamp)
  COLUMN: check_out_time (timestamp)
  COLUMN: status (varchar)
  COLUMN: work_minutes (int4)
  COLUMN: overtime_minutes (int4)
  COLUMN: notes (text)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
  COLUMN: late_minutes (int4)
  COLUMN: early_out_minutes (int4)
  COLUMN: gps_coordinates (varchar)
  COLUMN: device_info (varchar)
  COLUMN: paid_leave (bool)
  COLUMN: leave_type_id (int8)
  COLUMN: leave_id (int8)
  COLUMN: deduction (bool)
  COLUMN: payroll_status (varchar)
  COLUMN: leave_minutes (int4)
TABLE: attendance_audit_trail
  COLUMN: id (bigserial)
  COLUMN: user_id (int8)
  COLUMN: attendance_id (int8)
  COLUMN: action_type (varchar)
  COLUMN: timestamp (timestamp)
  COLUMN: ip_address (varchar)
  COLUMN: device (varchar)
  COLUMN: previous_value (text)
  COLUMN: new_value (text)
  COLUMN: reason (text)
TABLE: attendance_breaks
  COLUMN: id (bigserial)
  COLUMN: attendance_id (int8)
  COLUMN: break_start (timestamp)
  COLUMN: break_end (timestamp)
  COLUMN: duration_minutes (int4)
  COLUMN: created_at (timestamp)
TABLE: attendance_corrections
  COLUMN: id (bigserial)
  COLUMN: attendance_id (int8)
  COLUMN: employee_id (int8)
  COLUMN: request_date (date)
  COLUMN: requested_check_in (timestamp)
  COLUMN: requested_check_out (timestamp)
  COLUMN: reason (text)
  COLUMN: status (varchar)
  COLUMN: rejection_reason (text)
  COLUMN: approved_by (int8)
  COLUMN: approved_at (timestamp)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
TABLE: attendance_sync_logs
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: employee_id (int8)
  COLUMN: sync_date (date)
  COLUMN: attendance_source (varchar)
  COLUMN: hours_worked (numeric)
  COLUMN: overtime_hours (numeric)
  COLUMN: created_at (timestamp)
TABLE: bank_account_signatories
  COLUMN: id (bigserial)
  COLUMN: bank_account_id (int8)
  COLUMN: employee_id (int8)
  COLUMN: signing_level (varchar)
  COLUMN: transaction_limit (numeric)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: active (bool)
TABLE: bank_accounts
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: branch_id (int8)
  COLUMN: account_name (varchar)
  COLUMN: account_number (varchar)
  COLUMN: iban (varchar)
  COLUMN: currency_code (varchar)
  COLUMN: gl_account_id (int8)
  COLUMN: account_type (varchar)
  COLUMN: opening_balance (numeric)
  COLUMN: current_balance (numeric)
  COLUMN: reconciled_balance (numeric)
  COLUMN: projected_closing_balance (numeric)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
  COLUMN: created_by (varchar)
  COLUMN: activated_by (varchar)
  COLUMN: restricted (bool)
  COLUMN: overdraft_limit (numeric)
TABLE: bank_branches
  COLUMN: id (bigserial)
  COLUMN: bank_id (int8)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: swift_code (varchar)
  COLUMN: address (varchar)
TABLE: bank_fee_rules
  COLUMN: id (bigserial)
  COLUMN: bank_account_id (int8)
  COLUMN: charge_type (varchar)
  COLUMN: rate_percent (numeric)
  COLUMN: fixed_amount (numeric)
  COLUMN: gl_expense_account_id (int8)
  COLUMN: active (bool)
TABLE: bank_relationships
  COLUMN: id (bigserial)
  COLUMN: bank_id (int8)
  COLUMN: relationship_manager (varchar)
  COLUMN: credit_rating (varchar)
  COLUMN: banking_products (text)
  COLUMN: contract_expiry (date)
  COLUMN: sla_details (text)
  COLUMN: created_at (timestamp)
TABLE: bank_statement_lines
  COLUMN: id (bigserial)
  COLUMN: statement_id (int8)
  COLUMN: transaction_date (date)
  COLUMN: value_date (date)
  COLUMN: description (varchar)
  COLUMN: reference (varchar)
  COLUMN: amount (numeric)
  COLUMN: reconciled (bool)
  COLUMN: payment_id (int8)
  COLUMN: reconciled_at (timestamp)
TABLE: bank_statements
  COLUMN: id (bigserial)
  COLUMN: bank_account_id (int8)
  COLUMN: statement_number (varchar)
  COLUMN: start_date (date)
  COLUMN: end_date (date)
  COLUMN: opening_balance (numeric)
  COLUMN: closing_balance (numeric)
  COLUMN: status (varchar)
  COLUMN: imported_at (timestamp)
  COLUMN: imported_by (varchar)
  COLUMN: reconciled_by (varchar)
TABLE: bank_virtual_accounts
  COLUMN: id (bigserial)
  COLUMN: parent_account_id (int8)
  COLUMN: virtual_account_number (varchar)
  COLUMN: owner_reference_type (varchar)
  COLUMN: owner_reference_id (int8)
  COLUMN: active (bool)
TABLE: banks
  COLUMN: id (bigserial)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: routing_code (varchar)
  COLUMN: credit_rating (varchar)
  COLUMN: country_risk_score (int4)
  COLUMN: exposure_limit (numeric)
  COLUMN: max_deposit_limit (numeric)
  COLUMN: current_exposure (numeric)
  COLUMN: active (bool)
TABLE: bi_ai_insight_generation
  COLUMN: id (bigserial)
  COLUMN: insight_code (varchar)
  COLUMN: company_id (int8)
  COLUMN: kpi_code (varchar)
  COLUMN: source_snapshot_id (int8)
  COLUMN: generated_model (varchar)
  COLUMN: confidence_score (numeric)
  COLUMN: narrative_text (varchar)
  COLUMN: generated_at (timestamp)
  COLUMN: accepted_by_user (bool)
  COLUMN: feedback_rating (int4)
TABLE: bi_alert_rule
  COLUMN: id (bigserial)
  COLUMN: rule_name (varchar)
  COLUMN: kpi_id (int8)
  COLUMN: dataset_name (varchar)
  COLUMN: condition_type (varchar)
  COLUMN: threshold_value (numeric)
  COLUMN: severity (varchar)
  COLUMN: notification_type (varchar)
  COLUMN: recipients (text)
  COLUMN: is_active (bool)
  COLUMN: created_at (timestamp)
TABLE: bi_alert_trigger
  COLUMN: id (bigserial)
  COLUMN: rule_id (int8)
  COLUMN: company_id (int8)
  COLUMN: actual_value (numeric)
  COLUMN: threshold_value (numeric)
