================================================================================
  PLUS33 Coffee ERP - Visual Table Schemas & Live Sample Datasets
================================================================================
Total Tables in Database: 754
Total Live Records: 9933
================================================================================

Database Table Summary, Counts, and Purposes:
+------------------------------------------+-------------+--------------------------------------------------------------------------------+
| Table Name                               | Row Count   | Table Purpose                                                                  |
+------------------------------------------+-------------+--------------------------------------------------------------------------------+
| advance_shipping_notices                 | 0           | Holds standard module data records.                                            |
| analytics_refresh_log                    | 15          | Holds standard module data records.                                            |
| announcement_reactions                   | 0           | Holds standard module data records.                                            |
| announcement_reads                       | 0           | Holds standard module data records.                                            |
| announcements                            | 0           | Holds standard module data records.                                            |
| appointment_slots                        | 0           | Holds standard module data records.                                            |
| ar_write_offs                            | 0           | Holds standard module data records.                                            |
| asn_lines                                | 0           | Holds standard module data records.                                            |
| asset_categories                         | 0           | Holds standard module data records.                                            |
| attendance                               | 0           | Daily clock-in and clock-out logs recording actual hours worked, lunch br...   |
| attendance_audit_trail                   | 0           | Holds standard module data records.                                            |
| attendance_breaks                        | 0           | Holds standard module data records.                                            |
| attendance_corrections                   | 0           | Holds standard module data records.                                            |
| attendance_sync_logs                     | 0           | Holds standard module data records.                                            |
| bank_account_signatories                 | 0           | Holds standard module data records.                                            |
| bank_accounts                            | 0           | Holds standard module data records.                                            |
| bank_branches                            | 0           | Holds standard module data records.                                            |
| bank_fee_rules                           | 0           | Holds standard module data records.                                            |
| bank_relationships                       | 0           | Holds standard module data records.                                            |
| bank_statement_lines                     | 0           | Holds standard module data records.                                            |
| bank_statements                          | 0           | Holds standard module data records.                                            |
| bank_virtual_accounts                    | 0           | Holds standard module data records.                                            |
| banks                                    | 0           | Holds standard module data records.                                            |
| bi_ai_insight_generation                 | 0           | Holds standard module data records.                                            |
| bi_alert_rule                            | 0           | Holds standard module data records.                                            |
| bi_alert_trigger                         | 0           | Holds standard module data records.                                            |
| bi_analytics_query_history               | 0           | Holds standard module data records.                                            |
| bi_analytics_role                        | 0           | Holds standard module data records.                                            |
| bi_analytics_snapshot                    | 0           | Holds standard module data records.                                            |
| bi_approval_comment                      | 0           | Holds standard module data records.                                            |
| bi_approval_history                      | 0           | Holds standard module data records.                                            |
| bi_broker_registry                       | 0           | Holds standard module data records.                                            |
| bi_business_calendar                     | 0           | Holds standard module data records.                                            |
| bi_business_view                         | 0           | Holds standard module data records.                                            |
| bi_calculated_measure                    | 0           | Holds standard module data records.                                            |
| bi_catalog_dataset                       | 0           | Holds standard module data records.                                            |
| bi_catalog_glossary                      | 0           | Holds standard module data records.                                            |
| bi_cdc_watermark                         | 0           | Holds standard module data records.                                            |
| bi_configuration                         | 0           | Holds standard module data records.                                            |
| bi_cube_permission                       | 0           | Holds standard module data records.                                            |
| bi_cube_refresh_history                  | 0           | Holds standard module data records.                                            |
| bi_dashboard_cache                       | 0           | Holds standard module data records.                                            |
| bi_dashboard_definition                  | 0           | Holds standard module data records.                                            |
| bi_dashboard_favorite                    | 0           | Holds standard module data records.                                            |
| bi_dashboard_share                       | 0           | Holds standard module data records.                                            |
| bi_dashboard_subscription                | 0           | Holds standard module data records.                                            |
| bi_dashboard_usage                       | 0           | Holds standard module data records.                                            |
| bi_dashboard_version                     | 0           | Holds standard module data records.                                            |
| bi_dashboard_widget                      | 0           | Holds standard module data records.                                            |
| bi_data_contract                         | 0           | Holds standard module data records.                                            |
| bi_data_lineage                          | 0           | Holds standard module data records.                                            |
| bi_data_source_registry                  | 0           | Holds standard module data records.                                            |
| bi_dataset                               | 0           | Holds standard module data records.                                            |
| bi_dataset_freshness                     | 0           | Holds standard module data records.                                            |
| bi_dataset_permission                    | 0           | Holds standard module data records.                                            |
| bi_dimension_health_status               | 0           | Holds standard module data records.                                            |
| bi_etl_batch_log                         | 0           | Holds standard module data records.                                            |
| bi_etl_job                               | 0           | Holds standard module data records.                                            |
| bi_etl_job_dependency                    | 0           | Holds standard module data records.                                            |
| bi_etl_job_run                           | 0           | Holds standard module data records.                                            |
| bi_event_mesh_dead_letter                | 0           | Holds standard module data records.                                            |
| bi_event_mesh_registry                   | 0           | Holds standard module data records.                                            |
| bi_event_store                           | 0           | Holds standard module data records.                                            |
| bi_export_job                            | 0           | Holds standard module data records.                                            |
| bi_export_job_item                       | 0           | Holds standard module data records.                                            |
| bi_export_permission                     | 0           | Holds standard module data records.                                            |
| bi_fact_load_audit                       | 0           | Holds standard module data records.                                            |
| bi_feature_flag                          | 0           | Holds standard module data records.                                            |
| bi_forecast_accuracy_history             | 0           | Holds standard module data records.                                            |
| bi_forecast_model_registry               | 0           | Holds standard module data records.                                            |
| bi_forecast_prediction                   | 0           | Holds standard module data records.                                            |
| bi_forecast_run                          | 0           | Holds standard module data records.                                            |
| bi_governance_classification             | 0           | Holds standard module data records.                                            |
| bi_governance_masking_rule               | 0           | Holds standard module data records.                                            |
| bi_kpi_definition                        | 0           | Holds standard module data records.                                            |
| bi_kpi_dependency                        | 0           | Holds standard module data records.                                            |
| bi_kpi_formula_version                   | 0           | Holds standard module data records.                                            |
| bi_kpi_permission                        | 0           | Holds standard module data records.                                            |
| bi_lineage_step                          | 0           | Holds standard module data records.                                            |
| bi_maintenance_log                       | 0           | Holds standard module data records.                                            |
| bi_mdm_duplicate_candidate               | 0           | Holds standard module data records.                                            |
| bi_mdm_golden_record                     | 0           | Holds standard module data records.                                            |
| bi_mdm_merge_request                     | 0           | Holds standard module data records.                                            |
| bi_mdm_source_mapping                    | 0           | Holds standard module data records.                                            |
| bi_mdm_steward_assignment                | 0           | Holds standard module data records.                                            |
| bi_mdm_steward_decision                  | 0           | Holds standard module data records.                                            |
| bi_operational_metrics                   | 0           | Holds standard module data records.                                            |
| bi_quality_issue                         | 0           | Holds standard module data records.                                            |
| bi_quality_result                        | 0           | Holds standard module data records.                                            |
| bi_quality_rule                          | 0           | Holds standard module data records.                                            |
| bi_row_level_filter                      | 0           | Holds standard module data records.                                            |
| bi_scd_change_log                        | 0           | Holds standard module data records.                                            |
| bi_scheduled_job                         | 0           | Holds standard module data records.                                            |
| bi_schema_evolution_history              | 0           | Holds standard module data records.                                            |
| bi_self_service_workspace                | 0           | Holds standard module data records.                                            |
| bi_semantic_model                        | 0           | Holds standard module data records.                                            |
| bi_semantic_model_version                | 0           | Holds standard module data records.                                            |
| bi_system_health                         | 0           | Holds standard module data records.                                            |
| bi_transformation_rule                   | 0           | Holds standard module data records.                                            |
